date,device,sessions,landing_page,product_page,add_to_cart,checkout,purchase,bounce_rate,cart_abandonment,cvr
2026-02-02 23:26:22.514681,Tablet,30,30,17,5,2,0,39.0,100.0,0.0
2026-02-03 23:26:22.514681,Mobile,2299,2299,1207,275,160,68,45.6,75.3,2.96
2026-02-03 23:26:22.514681,Desktop,818,818,624,245,139,95,33.2,61.2,11.61
2026-02-03 23:26:22.514681,Tablet,406,406,227,60,36,19,36.4,68.3,4.68
2026-02-04 23:26:22.514681,Mobile,2604,2604,1520,447,211,87,41.5,80.5,3.34
2026-02-04 23:26:22.514681,Desktop,1093,1093,802,244,157,102,36.4,58.2,9.33
2026-02-04 23:26:22.514681,Tablet,469,469,263,93,46,26,31.5,72.0,5.54
2026-02-05 23:26:22.514681,Mobile,2947,2947,1501,443,209,82,48.1,81.5,2.78
2026-02-05 23:26:22.514681,Desktop,1223,1223,892,353,235,143,28.3,59.5,11.69
2026-02-05 23:26:22.514681,Tablet,277,277,155,42,26,13,34.8,69.0,4.69
2026-02-06 23:26:22.514681,Mobile,2078,2078,1079,338,159,74,45.1,78.1,3.56
2026-02-06 23:26:22.514681,Desktop,801,801,568,171,119,81,32.3,52.6,10.11
2026-02-06 23:26:22.514681,Tablet,345,345,215,79,47,21,36.9,73.4,6.09
2026-02-07 23:26:22.514681,Mobile,3731,3731,2018,506,283,151,51.0,70.2,4.05
2026-02-07 23:26:22.514681,Desktop,1219,1219,830,263,188,125,26.6,52.5,10.25
2026-02-07 23:26:22.514681,Tablet,498,498,331,120,68,35,34.8,70.8,7.03
2026-02-08 23:26:22.514681,Mobile,2579,2579,1181,283,161,56,42.7,80.2,2.17
2026-02-08 23:26:22.514681,Desktop,961,961,645,245,173,98,29.5,60.0,10.2
2026-02-08 23:26:22.514681,Tablet,73,73,46,14,7,3,31.7,78.6,4.11
2026-02-09 23:26:22.514681,Mobile,3315,3315,1579,410,210,111,43.1,72.9,3.35
2026-02-09 23:26:22.514681,Desktop,1200,1200,845,333,183,115,27.3,65.5,9.58
2026-02-09 23:26:22.514681,Tablet,347,347,233,62,34,14,42.0,77.4,4.03
2026-02-10 23:26:22.514681,Mobile,2144,2144,1126,305,140,69,40.9,77.4,3.22
2026-02-10 23:26:22.514681,Desktop,877,877,667,220,128,64,31.1,70.9,7.3
2026-02-10 23:26:22.514681,Tablet,64,64,38,9,5,2,36.3,77.8,3.12
2026-02-11 23:26:22.514681,Mobile,3143,3143,1622,402,214,81,40.5,79.9,2.58
2026-02-11 23:26:22.514681,Desktop,1178,1178,889,392,240,132,33.4,66.3,11.21
2026-02-11 23:26:22.514681,Tablet,373,373,213,53,26,14,37.9,73.6,3.75
2026-02-12 23:26:22.514681,Mobile,2766,2766,1255,284,137,66,38.3,76.8,2.39
2026-02-12 23:26:22.514681,Desktop,970,970,600,251,145,91,28.1,63.7,9.38
2026-02-12 23:26:22.514681,Tablet,360,360,186,52,31,17,40.0,67.3,4.72
2026-02-13 23:26:22.514681,Mobile,3090,3090,1574,440,211,86,50.5,80.5,2.78
2026-02-13 23:26:22.514681,Desktop,1255,1255,755,236,138,69,27.4,70.8,5.5
2026-02-13 23:26:22.514681,Tablet,28,28,16,4,2,1,34.1,75.0,3.57
2026-02-14 23:26:22.514681,Mobile,3078,3078,1504,369,198,79,46.7,78.6,2.57
2026-02-14 23:26:22.514681,Desktop,1107,1107,745,285,177,98,37.3,65.6,8.85
2026-02-14 23:26:22.514681,Tablet,243,243,154,41,25,12,40.7,70.7,4.94
