date,platform,reach,impressions,likes,comments,shares,saves,engagement,engagement_rate,profile_visits,link_clicks,profile_cvr,followers,followers_change
2025-11-12,TikTok,75688,176307,5028,949,1975,1554,9506,12.56,14856,4387,29.53,95026,26
2025-11-12,YouTube,28222,55562,1831,172,679,1022,3704,13.12,3094,613,19.81,44954,-46
2025-11-12,LinkedIn,14259,30910,769,113,228,603,1713,12.01,1494,493,33.0,28163,163
2025-11-13,Instagram,54830,136824,3601,375,634,1490,6100,11.13,9839,1544,15.69,125095,95
2025-11-13,TikTok,98227,213074,4995,553,2615,3729,11892,12.11,10951,1848,16.88,95177,177
2025-11-13,YouTube,36439,76591,2374,390,741,1199,4704,12.91,4798,1136,23.68,45143,143
2025-11-13,LinkedIn,18693,29987,892,206,422,705,2225,11.9,3182,628,19.74,28078,78
2025-11-14,Instagram,49612,77937,2456,571,1439,1886,6352,12.8,8650,2173,25.12,125108,108
2025-11-14,TikTok,74175,147017,3298,721,809,1795,6623,8.93,9470,3260,34.42,95032,32
2025-11-14,YouTube,26941,41400,1466,210,380,956,3012,11.18,2708,410,15.14,45004,4
2025-11-14,LinkedIn,12810,20330,557,166,274,453,1450,11.32,1656,556,33.57,28049,49
2025-11-15,Instagram,55426,90426,1915,468,1116,2562,6061,10.94,8278,2404,29.04,125198,198
2025-11-15,TikTok,74989,174258,3433,691,1366,3541,9031,12.04,12853,3490,27.15,95027,27
2025-11-15,YouTube,38325,83801,2408,192,871,825,4296,11.21,4819,780,16.19,45100,100
2025-11-15,LinkedIn,12858,20317,583,122,223,303,1231,9.57,1824,547,29.99,27968,-32
2025-11-16,Instagram,48869,117934,3306,571,1152,1507,6536,13.37,7788,1183,15.19,125109,109
2025-11-16,TikTok,88502,133789,5748,1083,1098,4166,12095,13.67,9438,2423,25.67,94986,-14
2025-11-16,YouTube,30330,67610,1267,299,653,646,2865,9.45,3406,891,26.16,45035,35
2025-11-16,LinkedIn,16892,32878,1078,201,314,678,2271,13.44,2154,455,21.12,28147,147
2025-11-17,Instagram,59959,125978,3771,813,1698,1974,8256,13.77,7907,2106,26.63,125042,42
2025-11-17,TikTok,92223,152579,5306,806,1229,3035,10376,11.25,10537,3456,32.8,95036,36
2025-11-17,YouTube,24381,51341,1361,277,409,540,2587,10.61,3436,729,21.22,45119,119
2025-11-17,LinkedIn,14734,29548,570,219,281,598,1668,11.32,1680,415,24.7,27957,-43
2025-11-18,Instagram,64100,125541,2908,345,680,2028,5961,9.3,7435,1149,15.45,125139,139
2025-11-18,TikTok,75569,187714,4987,465,2200,2223,9875,13.07,14270,3861,27.06,95156,156
2025-11-18,YouTube,28326,57833,1938,251,501,855,3545,12.52,4366,789,18.07,45088,88
2025-11-18,LinkedIn,17714,31358,1122,166,284,492,2064,11.65,2116,341,16.12,28035,35
2025-11-19,Instagram,64160,122018,3356,543,1386,1551,6836,10.65,9264,2549,27.52,125072,72
2025-11-19,TikTok,103753,204968,6766,1165,2219,4006,14156,13.64,12463,2854,22.9,94960,-40
2025-11-19,YouTube,32145,73628,1257,470,906,1339,3972,12.36,4929,1596,32.38,44983,-17
2025-11-19,LinkedIn,12936,25657,799,100,356,625,1880,14.53,1486,360,24.23,28195,195
2025-11-20,Instagram,61588,122703,3297,539,967,1607,6410,10.41,10850,2466,22.73,125077,77
2025-11-20,TikTok,87091,148096,5628,1289,1580,3903,12400,14.24,15367,4067,26.47,95189,189
2025-11-20,YouTube,25638,51543,1644,240,690,1199,3773,14.72,2723,889,32.65,45062,62
2025-11-20,LinkedIn,16699,30048,1119,86,326,678,2209,13.23,2876,829,28.82,27984,-16
2025-11-21,Instagram,48967,114018,3044,381,696,2385,6506,13.29,4940,1726,34.94,125119,119
2025-11-21,TikTok,75784,163582,2316,938,2022,3199,8475,11.18,8660,2603,30.06,95142,142
2025-11-21,YouTube,35491,55579,2265,395,417,1229,4306,12.13,3824,885,23.14,45051,51
2025-11-21,LinkedIn,14616,23047,503,191,423,324,1441,9.86,2857,727,25.45,28024,24
2025-11-22,Instagram,52515,93529,3244,633,577,1165,5619,10.7,7367,1540,20.9,125008,8
2025-11-22,TikTok,96139,238326,6457,870,2703,2850,12880,13.4,14194,2770,19.52,95110,110
2025-11-22,YouTube,33052,70228,1464,379,411,1542,3796,11.48,4967,1191,23.98,45096,96
2025-11-22,LinkedIn,12538,20598,718,93,304,560,1675,13.36,2261,588,26.01,28080,80
2025-11-23,Instagram,59383,107933,2426,591,931,1426,5374,9.05,9676,1556,16.08,125137,137
2025-11-23,TikTok,64005,111805,3228,350,993,2637,7208,11.26,6801,2161,31.77,94951,-49
2025-11-23,YouTube,35113,83985,1497,211,604,987,3299,9.4,6470,1375,21.25,45147,147
2025-11-23,LinkedIn,15253,32530,1012,133,446,345,1936,12.69,2573,640,24.87,28046,46
2025-11-24,Instagram,57596,126857,1737,384,1397,2303,5821,10.11,11323,3421,30.21,125187,187
2025-11-24,TikTok,75922,146736,2597,973,1737,1628,6935,9.13,10325,3524,34.13,95075,75
2025-11-24,YouTube,30865,72543,1183,268,536,665,2652,8.59,5455,1272,23.32,45155,155
2025-11-24,LinkedIn,13589,22239,764,132,375,359,1630,11.99,2279,618,27.12,28023,23
2025-11-25,Instagram,56290,100613,3351,459,1288,1793,6891,12.24,9643,1830,18.98,125172,172
2025-11-25,TikTok,78711,144619,2544,481,1599,2206,6830,8.68,14447,2209,15.29,95044,44
2025-11-25,YouTube,24289,47705,849,221,482,780,2332,9.6,3718,1000,26.9,44953,-47
2025-11-25,LinkedIn,19226,31252,975,226,312,830,2343,12.19,3408,866,25.41,28194,194
2025-11-26,Instagram,40423,81572,2457,528,501,1130,4616,11.42,4113,858,20.86,125143,143
2025-11-26,TikTok,77923,186903,3496,390,1246,3069,8201,10.52,15383,4913,31.94,94956,-44
2025-11-26,YouTube,35747,70924,2188,342,642,1039,4211,11.78,3809,745,19.56,45011,11
2025-11-26,LinkedIn,17605,43357,861,98,513,849,2321,13.18,3142,1094,34.82,28086,86
2025-11-27,Instagram,41890,68991,1869,303,582,1014,3768,8.99,6796,2081,30.62,125094,94
2025-11-27,TikTok,96444,189993,5346,856,2264,2680,11146,11.56,12973,4326,33.35,95022,22
2025-11-27,YouTube,37352,91808,2177,209,483,755,3624,9.7,6091,1459,23.95,44984,-16
2025-11-27,LinkedIn,15972,32687,633,159,376,355,1523,9.54,2035,633,31.11,28064,64
2025-11-28,Instagram,50820,116537,1613,338,961,1335,4247,8.36,5335,1700,31.87,125195,195
2025-11-28,TikTok,98151,203127,3894,1433,1368,4764,11459,11.67,19579,5723,29.23,95195,195
2025-11-28,YouTube,27893,67163,1324,305,319,1078,3026,10.85,5526,1039,18.8,45148,148
2025-11-28,LinkedIn,19077,33334,1304,194,563,814,2875,15.07,2216,543,24.5,28129,129
2025-11-29,Instagram,56015,104021,3174,371,1193,2416,7154,12.77,8396,1279,15.23,124953,-47
2025-11-29,TikTok,101047,194889,3955,1146,1459,2996,9556,9.46,18673,5522,29.57,94974,-26
2025-11-29,YouTube,24437,37752,1203,284,302,700,2489,10.19,3415,1140,33.38,45198,198
2025-11-29,LinkedIn,17707,40505,794,158,444,842,2238,12.64,3454,916,26.52,28039,39
2025-11-30,Instagram,46275,92825,2432,397,1070,1259,5158,11.15,5514,1839,33.35,124976,-24
2025-11-30,TikTok,72834,141051,2298,390,983,3350,7021,9.64,9340,3176,34.0,95095,95
2025-11-30,YouTube,32701,62767,1656,411,511,1000,3578,10.94,6193,2101,33.93,45173,173
2025-11-30,LinkedIn,17852,30474,875,178,251,673,1977,11.07,2117,457,21.59,28163,163
2025-12-01,Instagram,41778,91644,1368,601,841,1348,4158,9.95,7565,2399,31.71,125033,33
2025-12-01,TikTok,94844,154393,5328,617,2609,3430,11984,12.64,12163,2858,23.5,94960,-40
2025-12-01,YouTube,35483,64009,1064,325,725,767,2881,8.12,7001,1366,19.51,45026,26
2025-12-01,LinkedIn,13728,26393,412,168,402,366,1348,9.82,2283,681,29.83,28162,162
2025-12-02,Instagram,47573,118212,2046,576,1252,1210,5084,10.69,6521,2154,33.03,125151,151
2025-12-02,TikTok,94169,214764,4306,1027,2186,2105,9624,10.22,14544,4244,29.18,94992,-8
2025-12-02,YouTube,32756,52492,2230,177,501,1246,4154,12.68,4247,1243,29.27,45139,139
2025-12-02,LinkedIn,15853,38380,798,137,454,710,2099,13.24,2690,787,29.26,28065,65
2025-12-03,Instagram,57364,142178,3393,781,888,2536,7598,13.25,6856,1501,21.89,125033,33
2025-12-03,TikTok,98261,224644,5703,1205,2087,4757,13752,14.0,14702,3324,22.61,94991,-9
2025-12-03,YouTube,35016,60751,1588,183,937,712,3420,9.77,5965,2052,34.4,45059,59
2025-12-03,LinkedIn,17286,29027,1083,180,507,372,2142,12.39,2601,763,29.33,28165,165
2025-12-04,Instagram,60000,142284,3126,537,758,2757,7178,11.96,6943,1471,21.19,125022,22
2025-12-04,TikTok,90908,197635,5624,682,2045,3377,11728,12.9,16661,5518,33.12,94954,-46
2025-12-04,YouTube,24777,47188,1287,195,399,757,2638,10.65,4017,870,21.66,45133,133
2025-12-04,LinkedIn,12512,30584,767,98,233,507,1605,12.83,1667,268,16.08,28043,43
2025-12-05,Instagram,56043,99550,3186,634,783,1824,6427,11.47,9812,1670,17.02,125019,19
2025-12-05,TikTok,81280,181895,5625,461,1656,2062,9804,12.06,16017,2765,17.26,95050,50
2025-12-05,YouTube,34568,61788,1621,292,620,965,3498,10.12,4166,1027,24.65,45017,17
2025-12-05,LinkedIn,16925,35526,1163,186,195,376,1920,11.34,3302,691,20.93,27974,-26
2025-12-06,Instagram,55591,117297,3109,426,572,2721,6828,12.28,6953,1983,28.52,125126,126
2025-12-06,TikTok,76516,171130,3125,839,2090,3703,9757,12.75,8461,1531,18.09,95186,186
2025-12-06,YouTube,37244,65292,1419,405,894,1504,4222,11.34,5244,802,15.29,45095,95
2025-12-06,LinkedIn,15376,23191,1050,138,412,394,1994,12.97,2571,888,34.54,27976,-24
2025-12-07,Instagram,50839,76718,1713,634,1438,1678,5463,10.75,6399,1515,23.68,125130,130
2025-12-07,TikTok,87578,196062,4775,996,1299,3627,10697,12.21,9558,1814,18.98,95169,169
2025-12-07,YouTube,24206,50995,966,172,373,663,2174,8.98,2571,621,24.15,45133,133
2025-12-07,LinkedIn,17046,28983,566,247,456,752,2021,11.86,3107,1045,33.63,28086,86
2025-12-08,Instagram,55419,112962,3309,686,1132,1222,6349,11.46,7598,2538,33.4,125096,96
2025-12-08,TikTok,74754,164867,3344,1043,1743,3260,9390,12.56,10871,3000,27.6,95012,12
2025-12-08,YouTube,30414,46287,1450,349,873,666,3338,10.98,5549,1156,20.83,45060,60
2025-12-08,LinkedIn,14257,30726,714,79,282,681,1756,12.32,1575,477,30.29,28052,52
2025-12-09,Instagram,46505,101619,1691,307,530,1189,3717,7.99,7739,2525,32.63,125153,153
2025-12-09,TikTok,68417,159312,2843,554,1026,2425,6848,10.01,10505,2325,22.13,95038,38
2025-12-09,YouTube,35839,85164,1516,506,1041,1068,4131,11.53,4854,1218,25.09,45185,185
2025-12-09,LinkedIn,12769,30119,583,134,256,329,1302,10.2,2373,677,28.53,28159,159
2025-12-10,Instagram,58708,94963,2792,651,775,2360,6578,11.2,6923,1999,28.87,125007,7
2025-12-10,TikTok,70611,117620,2123,860,1740,2503,7226,10.23,8200,1367,16.67,94955,-45
2025-12-10,YouTube,37362,58199,1481,319,452,996,3248,8.69,5676,1541,27.15,45011,11
2025-12-10,LinkedIn,14932,30474,587,107,435,574,1703,11.41,2324,541,23.28,28057,57
2025-12-11,Instagram,57410,92739,3334,385,1148,1857,6724,11.71,10738,2966,27.62,125083,83
2025-12-11,TikTok,88225,150363,3060,738,1134,3596,8528,9.67,10642,2430,22.83,95173,173
2025-12-11,YouTube,31617,69197,1478,163,817,697,3155,9.98,4661,1221,26.2,45107,107
2025-12-11,LinkedIn,13899,25485,422,170,287,626,1505,10.83,2531,806,31.85,28071,71
2025-12-12,Instagram,59788,137723,2872,408,1620,2778,7678,12.84,8766,1447,16.51,125046,46
2025-12-12,TikTok,100070,214982,3816,567,2756,3170,10309,10.3,15428,5301,34.36,94967,-33
2025-12-12,YouTube,25111,46468,1130,327,468,1253,3178,12.66,3914,838,21.41,45005,5
2025-12-12,LinkedIn,14793,25409,484,128,285,616,1513,10.23,2450,714,29.14,27953,-47
2025-12-13,Instagram,56542,117817,2790,285,1475,2441,6991,12.36,8755,1429,16.32,125141,141
2025-12-13,TikTok,95278,159102,5723,1241,1939,2306,11209,11.76,15922,4364,27.41,95135,135
2025-12-13,YouTube,26924,55969,1766,336,758,1151,4011,14.9,4300,1207,28.07,45172,172
2025-12-13,LinkedIn,16742,28711,607,163,407,470,1647,9.84,2012,428,21.27,28010,10
2025-12-14,Instagram,50621,109316,3356,509,696,1129,5690,11.24,8586,1945,22.65,125155,155
2025-12-14,TikTok,95849,162073,3918,1142,1464,4617,11141,11.62,15684,3370,21.49,95017,17
2025-12-14,YouTube,34419,58089,1333,376,526,1371,3606,10.48,6246,1908,30.55,45140,140
2025-12-14,LinkedIn,12662,22074,733,109,236,265,1343,10.61,1594,249,15.62,28169,169
2025-12-15,Instagram,53933,134625,1702,629,887,2531,5749,10.66,10183,2189,21.5,125175,175
2025-12-15,TikTok,97016,218109,6189,726,2089,2136,11140,11.48,10622,3715,34.97,95031,31
2025-12-15,YouTube,36099,67159,2321,540,535,765,4161,11.53,5094,896,17.59,44956,-44
2025-12-15,LinkedIn,17878,40445,941,145,412,482,1980,11.08,1813,549,30.28,28105,105
2025-12-16,Instagram,40973,102050,2601,458,871,1587,5517,13.46,7639,2042,26.73,125095,95
2025-12-16,TikTok,94269,173634,4495,1138,1676,2532,9841,10.44,15053,5052,33.56,95182,182
2025-12-16,YouTube,31915,49575,1227,477,945,1260,3909,12.25,5758,1687,29.3,45098,98
2025-12-16,LinkedIn,15410,33857,878,181,269,743,2071,13.44,1798,449,24.97,28122,122
2025-12-17,Instagram,56215,121860,2305,368,1277,2134,6084,10.82,6629,1929,29.1,125063,63
2025-12-17,TikTok,97494,239924,3586,506,2494,3733,10319,10.58,16570,5263,31.76,95150,150
2025-12-17,YouTube,32039,67052,1587,288,418,1191,3484,10.87,4091,1367,33.41,45095,95
2025-12-17,LinkedIn,14661,31653,470,77,270,330,1147,7.82,2355,768,32.61,28170,170
2025-12-18,Instagram,45280,69279,2921,627,630,1907,6085,13.44,5825,1808,31.04,125199,199
2025-12-18,TikTok,99894,247271,5484,1471,1927,4537,13419,13.43,10612,2303,21.7,94967,-33
2025-12-18,YouTube,36254,71388,2323,521,424,1144,4412,12.17,3882,745,19.19,45007,7
2025-12-18,LinkedIn,14014,24922,477,93,181,689,1440,10.28,2465,846,34.32,28059,59
2025-12-19,Instagram,59957,93686,2581,479,878,1432,5370,8.96,7533,1665,22.1,125118,118
2025-12-19,TikTok,72420,130531,4516,468,1220,3326,9530,13.16,8363,1392,16.64,95071,71
2025-12-19,YouTube,32451,64507,2016,206,701,1141,4064,12.52,3712,1020,27.48,45018,18
2025-12-19,LinkedIn,12617,26171,610,101,333,273,1317,10.44,1789,432,24.15,28131,131
2025-12-20,Instagram,56680,106074,3462,772,922,2048,7204,12.71,10429,3628,34.79,125172,172
2025-12-20,TikTok,71806,136920,3559,891,1425,2476,8351,11.63,13199,2933,22.22,95164,164
2025-12-20,YouTube,28923,60140,1392,365,362,748,2867,9.91,5644,1044,18.5,45091,91
2025-12-20,LinkedIn,15672,26411,874,114,329,488,1805,11.52,2604,464,17.82,28092,92
2025-12-21,Instagram,46966,77165,1819,320,1245,1341,4725,10.06,9050,3113,34.4,125092,92
2025-12-21,TikTok,78981,171607,4889,685,927,2898,9399,11.9,14572,4505,30.92,94994,-6
2025-12-21,YouTube,27307,58090,1057,375,409,761,2602,9.53,2732,885,32.39,45148,148
2025-12-21,LinkedIn,17626,31576,635,168,300,402,1505,8.54,2619,875,33.41,27961,-39
2025-12-22,Instagram,45188,87212,1786,636,874,1535,4831,10.69,7955,1439,18.09,125071,71
2025-12-22,TikTok,87876,161728,6149,1115,1578,3939,12781,14.54,10287,1605,15.6,95001,1
2025-12-22,YouTube,31658,61358,1728,446,639,1109,3922,12.39,3324,521,15.67,45087,87
2025-12-22,LinkedIn,18293,38567,666,96,347,496,1605,8.77,1920,566,29.48,27978,-22
2025-12-23,Instagram,47026,81681,1737,413,1224,1493,4867,10.35,8233,1441,17.5,125143,143
2025-12-23,TikTok,91095,207263,4794,1301,1616,2002,9713,10.66,9283,2927,31.53,95081,81
2025-12-23,YouTube,27516,59943,1205,145,804,1101,3255,11.83,5319,1080,20.3,45102,102
2025-12-23,LinkedIn,14381,21719,919,208,398,606,2131,14.82,1837,379,20.63,28190,190
2025-12-24,Instagram,57901,101966,3372,650,1725,1699,7446,12.86,7758,1286,16.58,125060,60
2025-12-24,TikTok,77735,129257,4927,1115,1066,2423,9531,12.26,14992,2434,16.24,94974,-26
2025-12-24,YouTube,32928,74126,1186,483,623,1153,3445,10.46,4104,1002,24.42,45115,115
2025-12-24,LinkedIn,17654,38194,937,247,465,754,2403,13.61,1863,282,15.14,28003,3
2025-12-25,Instagram,50279,85002,2317,696,1403,2376,6792,13.51,6606,1903,28.81,125017,17
2025-12-25,TikTok,71385,142257,3118,663,1900,1684,7365,10.32,12384,3173,25.62,95021,21
2025-12-25,YouTube,28499,63638,1534,266,378,669,2847,9.99,4407,1456,33.04,45035,35
2025-12-25,LinkedIn,16939,25591,1139,223,361,672,2395,14.14,3215,739,22.99,28031,31
2025-12-26,Instagram,60663,95073,3763,366,1306,2057,7492,12.35,6786,2348,34.6,125003,3
2025-12-26,TikTok,87793,157707,5228,467,2034,3157,10886,12.4,9685,1786,18.44,95091,91
2025-12-26,YouTube,38074,59119,2389,564,578,1869,5400,14.18,5449,1196,21.95,44963,-37
2025-12-26,LinkedIn,17190,39892,830,124,382,474,1810,10.53,2711,601,22.17,28155,155
2025-12-27,Instagram,51933,102938,2286,447,1356,1549,5638,10.86,6279,1048,16.69,125066,66
2025-12-27,TikTok,97636,237504,3793,860,2554,4365,11572,11.85,13518,3268,24.18,95025,25
2025-12-27,YouTube,25779,55590,1736,305,531,540,3112,12.07,3803,880,23.14,44991,-9
2025-12-27,LinkedIn,19283,41685,1012,234,219,627,2092,10.85,2152,586,27.23,28184,184
2025-12-28,Instagram,41920,73583,1852,440,757,1886,4935,11.77,7607,2071,27.22,125043,43
2025-12-28,TikTok,68234,113050,3015,623,1604,2711,7953,11.66,7301,1672,22.9,94996,-4
2025-12-28,YouTube,36409,81246,1153,334,486,1688,3661,10.06,5669,1112,19.62,45075,75
2025-12-28,LinkedIn,19185,43212,744,265,550,911,2470,12.87,3137,865,27.57,28050,50
2025-12-29,Instagram,53282,124928,3042,494,1312,2383,7231,13.57,6108,1933,31.65,125085,85
2025-12-29,TikTok,81252,168438,3669,1149,1220,3682,9720,11.96,12057,3048,25.28,95027,27
2025-12-29,YouTube,28878,53303,911,222,292,1425,2850,9.87,5676,1299,22.89,45132,132
2025-12-29,LinkedIn,17033,35829,1059,246,306,740,2351,13.8,2156,750,34.79,27957,-43
2025-12-30,Instagram,56487,115598,3249,350,1625,1436,6660,11.79,9166,1783,19.45,125026,26
2025-12-30,TikTok,80687,129119,2937,541,1481,3446,8405,10.42,15314,2554,16.68,95048,48
2025-12-30,YouTube,24248,39656,1369,267,321,655,2612,10.77,2482,786,31.67,45193,193
2025-12-30,LinkedIn,13736,20997,889,195,252,295,1631,11.87,1427,377,26.42,28048,48
2025-12-31,Instagram,54581,111574,1662,702,880,1157,4401,8.06,8669,1989,22.94,125193,193
2025-12-31,TikTok,75009,174948,4378,578,2106,2343,9405,12.54,11625,1861,16.01,95056,56
2025-12-31,YouTube,36084,85543,1406,261,950,1728,4345,12.04,3952,948,23.99,45034,34
2025-12-31,LinkedIn,12626,25630,485,158,139,439,1221,9.67,1820,394,21.65,28048,48
2026-01-01,Instagram,44034,84036,2328,574,1109,1083,5094,11.57,5060,1030,20.36,125040,40
2026-01-01,TikTok,91187,217580,2942,487,1626,3730,8785,9.63,10882,3028,27.83,95014,14
2026-01-01,YouTube,37435,87012,1568,273,682,1018,3541,9.46,6260,1973,31.52,45118,118
2026-01-01,LinkedIn,14977,24804,542,185,257,601,1585,10.58,1903,316,16.61,28198,198
2026-01-02,Instagram,64710,137145,4470,837,1500,2415,9222,14.25,12075,2510,20.79,125066,66
2026-01-02,TikTok,80447,186900,3789,667,1712,3661,9829,12.22,9665,3256,33.69,95122,122
2026-01-02,YouTube,32342,55315,1978,166,852,685,3681,11.38,6112,2129,34.83,45023,23
2026-01-02,LinkedIn,17740,32363,711,242,213,421,1587,8.95,3511,999,28.45,28161,161
2026-01-03,Instagram,56912,98245,3060,627,1346,2120,7153,12.57,8133,1668,20.51,125142,142
2026-01-03,TikTok,91694,215430,3606,1031,2286,2435,9358,10.21,9719,1712,17.61,95101,101
2026-01-03,YouTube,24674,39024,1464,207,482,1181,3334,13.51,3286,798,24.28,44954,-46
2026-01-03,LinkedIn,13939,34363,433,157,258,507,1355,9.72,1637,342,20.89,28115,115
2026-01-04,Instagram,41260,75957,2707,444,877,1444,5472,13.26,4412,741,16.8,125100,100
2026-01-04,TikTok,100690,230800,4658,647,2446,2899,10650,10.58,15359,4447,28.95,95175,175
2026-01-04,YouTube,34145,72855,1952,493,543,684,3672,10.75,4343,840,19.34,45115,115
2026-01-04,LinkedIn,16450,26228,504,202,270,657,1633,9.93,2560,559,21.84,27984,-16
2026-01-05,Instagram,60787,91182,4056,698,733,1948,7435,12.23,10509,3215,30.59,124980,-20
2026-01-05,TikTok,92485,186307,4093,697,948,3348,9086,9.82,17120,5846,34.15,95091,91
2026-01-05,YouTube,25275,40355,1313,222,559,800,2894,11.45,3134,529,16.88,45028,28
2026-01-05,LinkedIn,13326,24345,926,125,275,615,1941,14.57,2659,708,26.63,28153,153
2026-01-06,Instagram,47643,99025,2196,558,1126,1403,5283,11.09,5398,1492,27.64,124983,-17
2026-01-06,TikTok,91736,139960,5322,1149,2518,3210,12199,13.3,15872,4346,27.38,94997,-3
2026-01-06,YouTube,28268,55927,1348,315,763,731,3157,11.17,3181,1090,34.27,44978,-22
2026-01-06,LinkedIn,16391,35040,846,96,182,379,1503,9.17,2598,672,25.87,28008,8
2026-01-07,Instagram,60501,139752,1915,603,1439,1667,5624,9.3,7912,2157,27.26,125174,174
2026-01-07,TikTok,87325,162304,5170,755,1992,2967,10884,12.46,10391,3017,29.03,95089,89
2026-01-07,YouTube,37670,71419,1161,307,419,1619,3506,9.31,6411,1386,21.62,45118,118
2026-01-07,LinkedIn,17671,33183,851,161,507,486,2005,11.35,1979,528,26.68,28192,192
2026-01-08,Instagram,41550,78974,1810,417,550,1651,4428,10.66,8300,1994,24.02,125038,38
2026-01-08,TikTok,68605,158732,4482,627,1217,2729,9055,13.2,9893,2766,27.96,94966,-34
2026-01-08,YouTube,38107,70043,2132,554,496,1307,4489,11.78,6104,1625,26.62,45050,50
2026-01-08,LinkedIn,12951,30718,591,85,319,340,1335,10.31,1370,356,25.99,28098,98
2026-01-09,Instagram,54424,97763,2384,709,1132,1217,5442,10.0,8521,2825,33.15,125049,49
2026-01-09,TikTok,69738,162380,2514,650,1528,1563,6255,8.97,13526,4071,30.1,95096,96
2026-01-09,YouTube,25202,59858,1236,284,669,1096,3285,13.03,3218,1088,33.81,44982,-18
2026-01-09,LinkedIn,19282,41885,715,235,208,620,1778,9.22,2923,777,26.58,28183,183
2026-01-10,Instagram,52031,84923,3246,754,543,2574,7117,13.68,5651,1768,31.29,125020,20
2026-01-10,TikTok,81594,158502,4549,718,904,3099,9270,11.36,15522,3517,22.66,95004,4
2026-01-10,YouTube,24725,52700,1553,327,538,756,3174,12.84,4449,1160,26.07,45156,156
2026-01-10,LinkedIn,17883,37046,964,163,521,647,2295,12.83,2870,557,19.41,28106,106
2026-01-11,Instagram,44620,86644,1444,492,1127,1593,4656,10.43,5473,1550,28.32,124971,-29
2026-01-11,TikTok,70534,132800,2636,495,1250,1518,5899,8.36,9859,2487,25.23,95070,70
2026-01-11,YouTube,36587,75291,1310,367,411,809,2897,7.92,5758,1515,26.31,45169,169
2026-01-11,LinkedIn,19198,46957,613,114,208,490,1425,7.42,2958,825,27.89,27962,-38
